time="2025-03-23T02:01:27+01:00" level=warning msg="C:\\Users\\asg19\\scraper-backend\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
Compose now can delegate build to bake for better performances
Just set COMPOSE_BAKE=true
#0 building with "desktop-linux" instance using docker driver

#1 [backend internal] load build definition from Dockerfile
#1 transferring dockerfile: 417B 0.0s done
#1 DONE 0.0s

#2 [backend auth] library/python:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [backend internal] load metadata for docker.io/library/python:3.9-slim
#3 DONE 1.0s

#4 [backend internal] load .dockerignore
#4 transferring context: 409B 0.0s done
#4 DONE 0.0s

#5 [backend internal] load build context
#5 ...

#6 [backend 1/7] FROM docker.io/library/python:3.9-slim@sha256:e52ca5f579cc58fed41efcbb55a0ed5dccf6c7a156cba76acfb4ab42fc19dd00
#6 resolve docker.io/library/python:3.9-slim@sha256:e52ca5f579cc58fed41efcbb55a0ed5dccf6c7a156cba76acfb4ab42fc19dd00 0.1s done
#6 DONE 0.1s

#5 [backend internal] load build context
#5 transferring context: 104.14kB 0.2s done
#5 DONE 0.3s

#7 [backend 2/7] WORKDIR /app
#7 CACHED

#8 [backend 3/7] RUN apt-get update && apt-get install -y     gcc     g++     python3-dev     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [backend 4/7] RUN python -m pip install --upgrade pip
#9 CACHED

#10 [backend 5/7] COPY requirements.txt .
#10 CACHED

#11 [backend 6/7] RUN pip install --no-cache-dir -r requirements.txt
#11 CACHED

#12 [backend 7/7] COPY . .
#12 DONE 1.8s

#13 [backend] exporting to image
#13 exporting layers
#13 exporting layers 2.3s done
#13 exporting manifest sha256:775078630072fa6b9098b80d28ec30dac707230109c909de39e8f924d160cef1 0.1s done
#13 exporting config sha256:a4778b933ef6799bd4bc5184ff9cb38ba8f57e4ec6a4118882777d5e98e6665d
#13 exporting config sha256:a4778b933ef6799bd4bc5184ff9cb38ba8f57e4ec6a4118882777d5e98e6665d 0.2s done
#13 exporting attestation manifest sha256:b48c52b89f573e389d0b576fd2913c4ac1771f2ac5e3a190ad8f735fe4570ab2
#13 exporting attestation manifest sha256:b48c52b89f573e389d0b576fd2913c4ac1771f2ac5e3a190ad8f735fe4570ab2 0.3s done
#13 exporting manifest list sha256:3208690a801561ceb6dae14e70126853e857038b21a02af39b399529e1d89728
#13 exporting manifest list sha256:3208690a801561ceb6dae14e70126853e857038b21a02af39b399529e1d89728 0.2s done
#13 naming to docker.io/library/scraper-backend-backend:latest
#13 naming to docker.io/library/scraper-backend-backend:latest 0.0s done
#13 unpacking to docker.io/library/scraper-backend-backend:latest
#13 unpacking to docker.io/library/scraper-backend-backend:latest 0.8s done
#13 DONE 4.0s

#14 [backend] resolving provenance for metadata file
#14 DONE 0.0s
 backend  Built
 Network scraper-backend_default  Creating
 Network scraper-backend_default  Created
time="2025-03-23T02:01:36+01:00" level=warning msg="Found orphan containers ([scraper-backend-mongodb-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container scraper-backend-backend-1  Creating
 Container scraper-backend-backend-1  Created
Attaching to backend-1
backend-1  | INFO:     Started server process [1]
backend-1  | INFO:     Waiting for application startup.
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | Enviando petición a https://api.wallapop.com/api/v3/search con params={'source': 'suggester', 'keywords': 'bicicleta', 'category_id': '17000', 'longitude': '-3.69196', 'latitude': '40.41956'}
backend-1  | Código de respuesta: 200
backend-1  | INFO:     172.18.0.1:52644 - "GET /api/search/bicicleta HTTP/1.1" 200 OK
backend-1  | Enviando petición a https://api.wallapop.com/api/v3/search con params={'source': 'suggester', 'keywords': 'bicicleta', 'category_id': '17000', 'longitude': '-3.69196', 'latitude': '40.41956'}
backend-1  | Código de respuesta: 200
backend-1  | INFO:     172.18.0.1:55080 - "GET /api/search/bicicleta HTTP/1.1" 200 OK
backend-1  | Enviando petición a https://api.wallapop.com/api/v3/search con params={'source': 'suggester', 'keywords': 'bicicleta', 'category_id': '17000', 'longitude': '-3.69196', 'latitude': '40.41956'}
backend-1  | Código de respuesta: 200
backend-1  | INFO:     172.18.0.1:38948 - "GET /api/search/bicicleta HTTP/1.1" 200 OK
backend-1  | Enviando petición a https://api.wallapop.com/api/v3/search con params={'source': 'suggester', 'keywords': 'bicicleta', 'category_id': '17000', 'longitude': '-3.69196', 'latitude': '40.41956'}
backend-1  | Código de respuesta: 200
backend-1  | INFO:     172.18.0.1:46068 - "GET /api/search/bicicleta HTTP/1.1" 200 OK
backend-1  | Enviando petición a https://api.wallapop.com/api/v3/search con params={'source': 'suggester', 'keywords': 'iphone', 'category_id': '17000', 'longitude': '-3.69196', 'latitude': '40.41956'}
backend-1  | Código de respuesta: 200
backend-1  | INFO:     172.18.0.1:40996 - "GET /api/search/iphone HTTP/1.1" 200 OK
backend-1  | Enviando petición a https://api.wallapop.com/api/v3/search con params={'source': 'suggester', 'keywords': 'iphone', 'category_id': '17000', 'longitude': '-3.69196', 'latitude': '40.41956'}
backend-1  | Código de respuesta: 200
backend-1  | INFO:     172.18.0.1:40996 - "GET /api/search/iphone HTTP/1.1" 200 OK
backend-1  | Enviando petición a https://api.wallapop.com/api/v3/search con params={'source': 'suggester', 'keywords': 'iphone', 'category_id': '17000', 'longitude': '-3.69196', 'latitude': '40.41956'}
backend-1  | Código de respuesta: 200
backend-1  | INFO:     172.18.0.1:42626 - "GET /api/search/iphone HTTP/1.1" 200 OK
backend-1  | Enviando petición a https://api.wallapop.com/api/v3/search con params={'source': 'suggester', 'keywords': 'lampara', 'category_id': '17000', 'longitude': '-3.69196', 'latitude': '40.41956'}
backend-1  | Código de respuesta: 200
backend-1  | INFO:     172.18.0.1:39676 - "GET /api/search/lampara HTTP/1.1" 200 OK
backend-1  | Enviando petición a https://api.wallapop.com/api/v3/search con params={'source': 'suggester', 'keywords': 'lampara', 'category_id': '17000', 'longitude': '-3.69196', 'latitude': '40.41956'}
backend-1  | Código de respuesta: 200
backend-1  | INFO:     172.18.0.1:33738 - "GET /api/search/lampara HTTP/1.1" 200 OK
backend-1  | Enviando petición a https://api.wallapop.com/api/v3/search con params={'source': 'suggester', 'keywords': 'bicicleta', 'category_id': '17000', 'longitude': '-3.69196', 'latitude': '40.41956'}
backend-1  | Código de respuesta: 200
backend-1  | INFO:     172.18.0.1:47682 - "GET /api/search/bicicleta HTTP/1.1" 200 OK
backend-1  | Enviando petición a https://api.wallapop.com/api/v3/search con params={'source': 'suggester', 'keywords': 'iphone', 'category_id': '17000', 'longitude': '-3.69196', 'latitude': '40.41956'}
backend-1  | Código de respuesta: 200
backend-1  | INFO:     172.18.0.1:43894 - "GET /api/search/iphone HTTP/1.1" 200 OK
backend-1  | Enviando petición a https://api.wallapop.com/api/v3/search con params={'source': 'suggester', 'keywords': 'iphone', 'category_id': '17000', 'longitude': '-3.69196', 'latitude': '40.41956'}
backend-1  | Código de respuesta: 200
backend-1  | INFO:     172.18.0.1:43894 - "GET /api/search/iphone HTTP/1.1" 200 OK
backend-1  | Enviando petición a https://api.wallapop.com/api/v3/search con params={'source': 'suggester', 'keywords': 'bicicleta', 'category_id': '17000', 'longitude': '-3.69196', 'latitude': '40.41956'}
backend-1  | Código de respuesta: 200
backend-1  | INFO:     172.18.0.1:44024 - "GET /api/search/bicicleta HTTP/1.1" 200 OK
backend-1  | Enviando petición a https://api.wallapop.com/api/v3/search con params={'source': 'suggester', 'keywords': 'bicicleta', 'category_id': '17000', 'longitude': '-3.69196', 'latitude': '40.41956'}
backend-1  | Código de respuesta: 200
backend-1  | INFO:     172.18.0.1:42714 - "GET /api/search/bicicleta HTTP/1.1" 200 OK
Gracefully stopping... (press Ctrl+C again to force)
 Container scraper-backend-backend-1  Stopping
 Container scraper-backend-backend-1  Stopped
exit status 130
